Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2016-05-26T16:29:07+03:00

====== FIX Messages ======
Created Thursday 26 May 2016

**Message Format**
Messages can be: 
	- session messages - include all the messages like: Login, Logout Heartbeat, Resend Request, Rejects...; used for transmitting the information concerning the connection and protocol;
	- application messages - carry bussiness related information. Ex: New Order, Execution Report, Market Data Requesst, IOI (Indice of Interest);
	
A message is always composed of 3 parts:
	- **header** composed of:
		# identifier of the sender and the target;
		# sequence number of the message;
		# sending time
		# message type (defines the data in the body)
		# length of the message
	- **body message** is determined by the message type specified in the header
	- **trailer** that containes the [[Important Tags:TAG10 - CheckSum]] of the message.
	
Example of FIX message: 8=FIX.4.1**|**9=0235**|**35=D**|**34=10**|**43=N**|**49=VENDOR**|**50=CUSTOMER**|**56=BROKER
**|**52=19980930-09:25:58**|**1=XQCCFUND**|**11=10**|**21=1**|**55=EK**|**48=277461109**|**22=1**|**
54=1**|**38=10000**|**40=2**|**44=76.750000**|**59=0**|**10=165
**|** - pipe line is the delimiter between **<tag>=<value>** pairs


==== Header ====
8=FIX.4.1 			- Begin String
9=235				- Body Length
35=D				- MsgType (D = NewOrder)
34=10				- [[Important Tags:TAG34 - MsgSeqNum]]
43=N				- Possible Duplicate Flag
49=VENDOR			- [[Important Tags:TAG49 - SenderCompID]]
115=CUSTOR		- [[Important Tags:TAG115 - OnBehalfOfCompID]]
56=BROKER			- [[Important Tags:TAG56 - TargetCompID]]
52=20050901-09:25:58	- Sending Time

==== Body ====
1=XQCCFUND		- Account
11=12345			- [[Important Tags:TAG11 - ClOrdID]] (Client Order ID)
21=1				- [[Important Tags:TAG21 - HandInst]] (Handle Instance)
55=EK				- Symbol
48=277461109		- [[Important Tags:TAG48 - SecurityID]]
22=1				- IDSource
54=1				- Side (1:Sell | 2:Buy)
38=10000			- [[Important Tags:TAG38 - OrderQty]] (Order Quantity)
40=2				- [[Important Tags:TAG40 - OrdType]] (Order Type)
44=76.7500000		- Price
59=0				- [[Important Tags:TAG59 - TimeInForce]] (0 = Day(or session)

==== Trailer ====
10=165				- [[Important Tags:TAG10 - CheckSum]]
